사고장소,사고장소특징,A진행방향,B진행방향,사고장소_ID,사고장소특징_ID,A진행방향_ID,B진행방향_ID,과실비율A,과실비율B,사고유형 
직선 도로,추돌 사고,선행자동차(1차사고차량)를 추돌,선행 자동차(1차사고차량),0,0,0,0,80,20,0
직선 도로,추돌 사고,후행 추돌,선행 직진,0,0,1,1,100,0,1
직선 도로,추돌 사고,주(정)차,후행 추돌,0,0,2,2,0,100,2
직선 도로,차로 감소 도로 (합류),본선에서 직진,차로 감소 도로에서 본선으로 합류,0,1,3,3,40,60,3
직선 도로,열린 문 접촉사고,후행 직진,선행 자동차(정차중 문열림),0,2,9,4,20,80,4
직선 도로,역주행 사고(중앙선 침범),직진,중앙선 침범 직진,0,3,4,5,0,100,5
직선 도로,이면도로 교행 사고,[마주보며] 직진,[마주보며] 직진,0,4,5,6,50,50,6
직선 도로,추월 사고,선행 직진,추월(실선 중앙선),0,5,6,7,0,100,7
직선 도로,추월 사고,선행 직진,급접거리 추월(점선 중앙선),0,5,6,8,0,100,8
직선 도로,추월 사고,중앙선 침범 추월(후방),중앙선 침범 추월(전방),0,5,7,9,60,40,9
직선 도로,추월 사고,실선 추월,선행 직진,0,5,8,1,100,0,10
직선 도로,차로변경(진로변경),후행 직진,선행 진로변경,0,6,9,10,30,70,11
직선 도로,차로변경(진로변경),동시 차로변경(진로변경),동시 차로변경(진로변경),0,6,10,11,50,50,12
직선 도로,차로변경(진로변경),정체차로에서 대기 중 진로변경(측면 충돌),직진(측면 충돌),0,6,11,12,100,0,13
직선 도로,안전지대 통과 사고,후행 직진(안전지대 벗어나기 전),선행 진로변경,0,7,12,10,100,0,14
직선 도로,안전지대 통과 사고,후행 직진(안전지대 벗어난 후),선행 진로변경,0,7,13,10,70,30,15
직선 도로,정차 후 출발 사고,정차 후 출발,추월,0,8,14,13,80,20,16
직선 도로,긴급자동차 사고,직진,중앙선 왼쪽 통행(긴급자동차),0,9,4,14,60,40,17
직선 도로,긴급자동차 사고,후행 직진,선행 진로변경(긴급자동차),0,9,9,15,90,10,18
직선 도로,긴급자동차 사고,선행 직진,추월(긴급자동차),0,9,6,16,60,40,19
직선 도로,긴급자동차 사고,선행 진로변경,후행 직진(긴급자동차),0,9,15,17,100,0,20
사거리교차로(신호 등 없음),동일폭 도로,오른쪽에서 직진,왼쪽에서 직진,1,10,16,18,40,60,21
사거리교차로(신호 등 없음),동일폭 도로,오른쪽에서 직진(후진입),왼쪽에서 직진(선진입),1,10,17,19,70,30,22
사거리교차로(신호 등 없음),동일폭 도로,오른쪽에서 직진(선진입),왼쪽에서 직진(후진입),1,10,18,20,30,70,23
사거리교차로(신호 등 없음),동일폭 도로,[마주보며] 직진,[마주보며] 좌회전,1,10,5,21,30,70,24
사거리교차로(신호 등 없음),동일폭 도로,왼쪽 도로에서 직진,오른쪽 도로에서 좌회전,1,10,19,22,40,60,25
