ÆÄÀÏ¸í,A/B
bb_1_000102_vehicle_192_023,B
bb_1_070910_vehicle_39_001,A
bb_1_110819_vehicle_27_010,A
bb_1_130121_vehicle_108_089,B
bb_1_130501_vehicle_21_169,B
bb_1_130509_vehicle_244_21273,B
bb_1_130520_vehicle_239_31929,A
bb_1_130630_vehicle_191_115,B
bb_1_130903_vehicle_195_018,A
bb_1_130918_vehicle_108_047,B
bb_1_131205_vehicle_47_191,A
bb_1_140318_vehicle_141_053,B
bb_1_140904_vehicle_113_085,B
bb_1_140921_vehicle_39_111,B
bb_1_141031_vehicle_41_076,B
bb_1_141105_vehicle_29_166,B
bb_1_141129_vehicle_37_094,B
bb_1_150128_vehicle_129_224,B
bb_1_150204_vehicle_195_036,A
bb_1_150216_vehicle_239_23088,A
bb_1_150224_vehicle_21_256,B
bb_1_150316_vehicle_108_226,B
bb_1_150327_vehicle_35_133,A
bb_1_150522_vehicle_231_31018,A
bb_1_150527_vehicle_214_31519,A
bb_1_150623_vehicle_39_179,B
bb_1_150624_vehicle_21_126,A
bb_1_150708_vehicle_36_198,B
bb_1_150711_vehicle_113_179,A
bb_1_150712_vehicle_116_191,A
bb_1_150729_vehicle_36_200,A
bb_1_150817_vehicle_245_30050,B
bb_1_150831_vehicle_202_22652,B
bb_1_150907_vehicle_46_176,A
bb_1_151016_vehicle_257_30359,A
bb_1_151115_vehicle_108_204,B
bb_1_151207_vehicle_147_009,A
bb_1_151223_vehicle_125_092,B
bb_1_160121_vehicle_39_186,B
bb_1_160203_vehicle_19_123,B
bb_1_160323_vehicle_224_24307,A
bb_1_160328_vehicle_220_23106,B
bb_1_160501_vehicle_220_24883,B
bb_1_160504_vehicle_46_197,A
bb_1_160509_vehicle_243_25352,B
bb_1_160514_vehicle_237_21345,A
bb_1_160828_vehicle_245_23437,B
bb_1_160910_vehicle_31_104,B
bb_1_161002_vehicle_248_20609,A
bb_1_161007_vehicle_145_057,A
bb_1_161016_vehicle_123_130,B
bb_1_161111_vehicle_46_196,B
bb_1_161117_vehicle_225_20372,B
bb_1_161130_vehicle_119_100,A
bb_1_170110_vehicle_214_20737,A
bb_1_170205_vehicle_131_188,B
bb_1_170211_vehicle_112_193,B
bb_1_170315_vehicle_145_012,A
bb_1_170322_vehicle_30_230,A
bb_1_170406_vehicle_244_24210,B
bb_1_170407_vehicle_112_254,B
bb_1_170416_vehicle_219_31822,B
bb_1_170519_vehicle_245_32125,B
bb_1_170605_vehicle_235_32243,B
bb_1_170907_vehicle_238_53286,B
bb_1_170928_vehicle_245_24439,A
bb_1_171015_vehicle_230_23894,A
bb_1_171018_vehicle_209_20481,B
bb_1_171027_vehicle_256_31778,A
bb_1_171109_vehicle_118_116,B
bb_1_171118_vehicle_111_093,B
bb_1_171123_vehicle_185_071,B
bb_1_180228_vehicle_129_184,A
bb_1_180317_vehicle_240_25121,B
bb_1_180322_vehicle_216_31131,A
bb_1_180403_vehicle_191_082,B
bb_1_180424_vehicle_111_087,err
bb_1_180523_vehicle_120_251,A
bb_1_180530_vehicle_129_288,B
bb_1_180601_vehicle_233_32031,A
bb_1_180612_vehicle_217_31952,A
bb_1_180714_vehicle_201_30875,B
bb_1_180725_vehicle_46_207,A
bb_1_180926_vehicle_121_033,B
bb_1_180930_vehicle_197_062,B
bb_1_181002_vehicle_148_325,B
bb_1_181006_vehicle_240_20878,B
bb_1_181009_vehicle_255_53228,B
bb_1_181013_vehicle_246_22681,B
bb_1_181102_vehicle_142_045,B
bb_1_190206_vehicle_089_532501,B
bb_1_190222_vehicle_48_032,A
bb_1_190302_vehicle_192_086,B
bb_1_190308_vehicle_230_24254,A
bb_1_190327_vehicle_48_011,A
bb_1_190330_vehicle_143_015,B
bb_1_190417_vehicle_257_32529,B
bb_1_190511_vehicle_260_20668,A
bb_1_190519_vehicle_233_23845,B
bb_1_190520_vehicle_213_31301,err
bb_1_190603_vehicle_193_007,A
bb_1_190622_vehicle_38_078,B
bb_1_190809_vehicle_114_116,B
bb_1_190904_vehicle_38_059,B
bb_1_191004_vehicle_228_23112,B
bb_1_191028_vehicle_235_31489,B
bb_1_200117_vehicle_231_47336,B
bb_1_200131_vehicle_131_064,B
bb_1_200215_vehicle_311_052,B
bb_1_200310_vehicle_237_32392,B
bb_1_200331_vehicle_201_21089,A
bb_1_200416_vehicle_37_092,A
bb_1_200526_vehicle_219_25202,B
bb_1_200714_vehicle_231_24512,A
bb_1_200727_vehicle_241_30961,B
bb_1_200829_vehicle_125_006,A
bb_1_200903_vehicle_48_244,A
bb_1_200908_vehicle_250_25448,B
bb_1_201019_vehicle_203_31904,B
bb_1_201020_vehicle_249_32442,A
bb_1_201106_vehicle_220_32584,B
bb_1_201130_vehicle_13_024,B
bb_1_210128_vehicle_258_47101,B
bb_1_210204_vehicle_237_20172,B
bb_1_210226_vehicle_311_097,A
bb_1_210327_vehicle_242_32080,A
bb_1_210330_vehicle_221_20692,A
bb_1_210331_vehicle_312_069,B
bb_1_210524_vehicle_243_21122,A
bb_1_210608_vehicle_259_24477,B
bb_1_210619_vehicle_142_016,A
bb_1_210630_vehicle_314_201,B
bb_1_210901_vehicle_195_176,A
bb_1_210903_vehicle_089_018,A
bb_1_210923_vehicle_36_035,B
bb_1_211117_vehicle_205_30261,A
bb_1_211213_vehicle_38_165,A
bb_1_211218_vehicle_192_147,B
bb_1_220129_vehicle_256_47277,B
bb_1_220210_vehicle_251_21436,B
bb_1_220312_vehicle_226_47837,A
bb_1_220314_vehicle_142_036,B
bb_1_220328_vehicle_206_20506,B
bb_1_220331_vehicle_255_24993,A
bb_1_220423_vehicle_211_23628,A
bb_1_220501_vehicle_142_042,B
bb_1_220608_vehicle_256_24262,B
bb_1_220713_vehicle_126_144,B
bb_1_220804_vehicle_225_47401,A
bb_1_220831_vehicle_200_24283,B
bb_1_000110_vehicle_195_169,B
bb_1_120330_vehicle_247_31174,B
