사고유형,사고장소_ID,사고장소특징_ID,A진행방향_ID,B진행방향_ID,사고장소,사고장소특징,A진행방향,B진행방향,과실비율A,과실비율B,,
0,0,0,0,0,직선 도로,추돌 사고,선행자동차(1차사고차량)를 추돌,선행자동차(1차사고차량),80,20,,
1,0,0,1,1,직선 도로,추돌 사고,후행 추돌 ,선행 직진,100,0,,
2,0,0,2,2,직선 도로,추돌 사고 ,주(정)차 ,후행 추돌,0,100,,
3,0,1,3,3,직선 도로,차로 감소 도로 (합류),본선에서 직진 ,차로 감소 도로에서 본선으로 합류,40,60,,
4,0,2,9,4,직선 도로,열린 문 접촉사고 ,후행 직진 ,선행자동차(정차중 문열림),20,80,,
5,0,3,4,5,직선 도로,역주행 사고(중앙선 침범) ,직진 ,중앙선 침범 직진,0,100,,
6,0,4,5,6,직선 도로,이면도로 교행 사고 ,(마주보며) 직진 ,(마주보며) 직진,50,50,,
7,0,5,6,7,직선 도로,추월 사고 ,선행 직진 ,추월(실선 중앙선),0,100,,
8,0,5,6,8,직선 도로,추월 사고 ,선행 직진 ,급접거리 추월(점선 중앙선),0,100,,
9,0,5,7,9,직선 도로,추월 사고 ,중앙선 침범 추월(후방) ,중앙선 침범 추월(전방),60,40,,
10,0,5,8,1,직선 도로,추월 사고 ,실선 추월 ,선행 직진,100,0,,
11,0,6,9,10,직선 도로,차로변경(진로변경) ,후행 직진 ,선행 진로변경,30,70,,
12,0,6,10,11,직선 도로,차로변경(진로변경) ,동시 차로변경(진로변경) ,동시 차로변경(진로변경),50,50,,
13,0,6,11,12,직선 도로,차로변경(진로변경) ,정체차로에서 대기 중 진로변경(측면 충돌) ,직진(측면 충돌),100,0,,
14,0,7,12,10,직선 도로,안전지대 통과 사고 ,후행 직진(안전지대 벗어나기 전) ,선행 진로변경,100,0,,
15,0,7,13,10,직선 도로,안전지대 통과 사고 ,후행 직진(안전지대 벗어난 후) ,선행 진로변경,70,30,,
16,0,8,14,13,직선 도로,정차 후 출발 사고 ,정차 후 출발 ,추월,80,20,,
17,0,9,4,14,직선 도로,긴급자동차 사고 ,직진 ,중앙선 왼쪽 통행(긴급자동차),60,40,,
18,0,9,9,15,직선 도로,긴급자동차 사고 ,후행 직진, 선행 진로변경(긴급자동차),90,10,,
19,0,9,6,16,직선 도로,긴급자동차 사고 ,선행 직진, 추월(긴급자동차),60,40,,
20,0,9,15,17,직선 도로,긴급자동차 사고 ,선행 진로변경, 후행 직진(긴급자동차) ,100,0,,
21,1,10,16,18,사거리교차로(신호등 없음) ,동일폭 도로 ,오른쪽에서 직진, 왼쪽에서 직진,40,60,,
22,1,10,17,19,사거리교차로(신호등 없음) ,동일폭 도로 ,오른쪽에서 직진(후진입), 왼쪽에서 직진(선진입),70,30,,
23,1,10,18,20,사거리교차로(신호등 없음) ,동일폭 도로 ,오른쪽에서 직진(선진입) ,왼쪽에서 직진(후진입),30,70,,
24,1,10,5,21,사거리교차로(신호등 없음) ,동일폭 도로, (마주보며) 직진, (마주보며) 좌회전,30,70,,
25,1,10,19,22,사거리교차로(신호등 없음) ,동일폭 도로 ,왼쪽 도로에서 직진 ,오른쪽 도로에서 좌회전,40,60,,
26,1,10,20,23,사거리교차로(신호등 없음) ,동일폭 도로 ,오른쪽 도로에서 직진 ,왼쪽 도로에서 좌회전,30,70,,
27,1,10,21,24,사거리교차로(신호등 없음) ,동일폭 도로 ,우회전 ,직진 ,60,40,,
28,1,10,22,25,사거리교차로(신호등 없음) ,동일폭 도로 ,우회전(후진입) ,직진(선진입),70,30,,
29,1,10,23,26,사거리교차로(신호등 없음) ,동일폭 도로 ,우회전(선진입) ,직진(후진입),40,60,,
30,1,10,24,23,사거리교차로(신호등 없음) ,동일폭 도로 ,오른쪽 도로에서 좌회전, 왼쪽 도로에서 좌회전 ,40,60,,
31,1,11,25,27,사거리교차로(신호등 없음) ,대로와 소로 ,대로에서 직진, 소로에서 직진,30,70,,
32,1,11,25,28,사거리교차로(신호등 없음) ,대로와 소로 ,대로에서 직진, 소로에서 좌회전,20,80,,
33,1,11,26,29,사거리교차로(신호등 없음) ,대로와 소로 ,대로에서 직진(후진입) ,소로에서 직진(선진입) ,60,40,,
34,1,11,27,30,사거리교차로(신호등 없음) ,대로와 소로 ,대로에서 직진(선진입) ,소로에서 직진(후진입) ,20,80,,
35,1,11,28,31,사거리교차로(신호등 없음) ,대로와 소로 ,소로에서 직진(좌측도로),대로에서 좌회전(우측도로),50,50,,
36,1,11,29,32,사거리교차로(신호등 없음) ,대로와 소로 ,소로에서 직진(우측도로),대로에서 좌회전(좌측도로),45,55,,
